codigo,url,tipo,cod
HAPV3, https://www.google.com/finance/quote/HAPV3:BVMF, bdr,2
B3SA3, https://www.google.com/finance/quote/B3SA3:BVMF, bdr,2
CVCB3, https://www.google.com/finance/quote/CVCB3:BVMF, bdr,2
ABEV3, https://www.google.com/finance/quote/ABEV3:BVMFX, bdr,2
MGLU3, https://www.google.com/finance/quote/MGLU3:BVMF, bdr,2
ASAI3, https://www.google.com/finance/quote/ASAI3:BVMF, bdr,2
COGN3, https://www.google.com/finance/quote/COGN3:BVMF, bdr,2
PETR4, https://www.google.com/finance/quote/PETR4:BVMF, bdr,2
MRFG3, https://www.google.com/finance/quote/MRFG3:BVMF, bdr,2
ITSA4, https://www.google.com/finance/quote/ITSA4:BVMF, bdr,2
BRAV3, https://www.google.com/finance/quote/BRAV3:BVMF, bdr,2
AZUL4, https://www.google.com/finance/quote/AZUL4:BVMF, bdr,2
VALE3, https://www.google.com/finance/quote/VALE3:BVMF, bdr,2
CRFB3, https://www.google.com/finance/quote/CRFB3:BVMF, bdr,2
CCRO3, https://www.google.com/finance/quote/CCRO3:BVMF, bdr,2
ONCO3, https://www.google.com/finance/quote/ONCO3:BVMF, bdr,2
CSAN3, https://www.google.com/finance/quote/CSAN3:BVMF, bdr,2
ITUB4, https://www.google.com/finance/quote/ITUB4:BVMF, bdr,2
BEEF3, https://www.google.com/finance/quote/BEEF3:BVMF, bdr,2
ANIM3, https://www.google.com/finance/quote/ANIM3:BVMF, bdr,2
RAIZ4, https://www.google.com/finance/quote/RAIZ4:BVMF, bdr,2
PCAR3, https://www.google.com/finance/quote/PCAR3:BVMF, bdr,2
VAMO3, https://www.google.com/finance/quote/VAMO3:BVMF, bdr,2
USIM5, https://www.google.com/finance/quote/USIM5:BVMF, bdr,2
BBAS3, https://www.google.com/finance/quote/BBAS3:BVMF, bdr,2
CMIG4, https://www.google.com/finance/quote/CMIG4:BVMF, bdr,2
CSNA3, https://www.google.com/finance/quote/CSNA3:BVMF, bdr,2
BBDC3, https://www.google.com/finance/quote/BBDC3:BVMF, bdr,2
PETR3, https://www.google.com/finance/quote/PETR3:BVMF, bdr,2
LREN3, https://www.google.com/finance/quote/LREN3:BVMF, bdr,2
POMO4, https://www.google.com/finance/quote/POMO4:BVMF, bdr,2
VBBR3, https://www.google.com/finance/quote/VBBR3:BVMF, bdr,2
MRVE3, https://www.google.com/finance/quote/MRVE3:BVMF, bdr,2
PETZ3, https://www.google.com/finance/quote/PETZ3:BVMF, bdr,2
MOVI3, https://www.google.com/finance/quote/MOVI3:BVMF, bdr,2
CMIN3, https://www.google.com/finance/quote/CMIN3:BVMF, bdr,2
GOAU4, https://www.google.com/finance/quote/GOAU4:BVMF, bdr,2
NTCO3, https://www.google.com/finance/quote/NTCO3:BVMF, bdr,2
RAIL3, https://www.google.com/finance/quote/RAIL3:BVMF, bdr,2
ELET3, https://www.google.com/finance/quote/ELET3:BVMF, bdr,2
CPLE3, https://www.google.com/finance/quote/CPLE3:BVMF, bdr,2
GGBR4, https://www.google.com/finance/quote/GGBR4:BVMF, bdr,2
BRFS3, https://www.google.com/finance/quote/BRFS3:BVMF, bdr,2
RADL3, https://www.google.com/finance/quote/RADL3:BVMF, bdr,2
ENEV3, https://www.google.com/finance/quote/ENEV3:BVMF, bdr,2
JBSS3, https://www.google.com/finance/quote/JBSS3:BVMF, bdr,2
UGPA3, https://www.google.com/finance/quote/UGPA3:BVMF, bdr,2
GMAT3, https://www.google.com/finance/quote/GMAT3:BVMF, bdr,2
BPAC11, https://www.google.com/finance/quote/BPAC11:BVMF, bdr,2
RENT3, https://www.google.com/finance/quote/RENT3:BVMF, bdr,2
DXCO3, https://www.google.com/finance/quote/DXCO3:BVMF, bdr,2
CEAB3, https://www.google.com/finance/quote/CEAB3:BVMF, bdr,2
AMER3, https://www.google.com/finance/quote/AMER3:BVMF, bdr,2
YDUQ3, https://www.google.com/finance/quote/YDUQ3:BVMF, bdr,2
PRIO3, https://www.google.com/finance/quote/PRIO3:BVMF, bdr,2
LWSA3, https://www.google.com/finance/quote/LWSA3:BVMF, bdr,2
CYRE3, https://www.google.com/finance/quote/CYRE3:BVMF, bdr,2
